id_prod,id_track
gorbunovnikola,1794
gorbunovnikola,3632
gorbunovnikola,4684
gorbunovnikola,3086
agap76,2524
agap76,4339
agap76,3343
agap76,2885
agap76,1864
kliment_86,2882
kliment_86,1012
kliment_86,2164
kliment_86,4294
kliment_86,737
evlampi_1974,927
evlampi_1974,1538
evlampi_1974,797
evlampi_1974,1639
evlampi_1974,3762
drozdovtaras,1722
drozdovtaras,3950
drozdovtaras,3202
drozdovtaras,4048
drozdovtaras,628
fortunat92,2476
fortunat92,4718
fortunat92,325
fortunat92,1056
fortunat92,61
krasilnikovaksenija,2232
krasilnikovaksenija,3648
krasilnikovaksenija,4361
krasilnikovaksenija,3672
krasilnikovaksenija,4902
seleznevmatve,2527
seleznevmatve,4920
seleznevmatve,1280
seleznevmatve,4605
seleznevmatve,4506
lavrentevmilovan,1197
lavrentevmilovan,448
lavrentevmilovan,1255
lavrentevmilovan,1234
lavrentevmilovan,2557
efim_50,4505
efim_50,3630
efim_50,3371
efim_50,1695
efim_50,4190
timofeevagge,4600
timofeevagge,4971
timofeevagge,1755
timofeevagge,3798
timofeevagge,4638
larionovamvrosi,913
larionovamvrosi,2649
larionovamvrosi,1785
larionovamvrosi,3756
larionovamvrosi,4590
semen_03,1320
semen_03,4493
semen_03,3353
semen_03,787
semen_03,2220
gordeevaaleksandra,883
gordeevaaleksandra,3334
gordeevaaleksandra,2506
gordeevaaleksandra,3563
gordeevaaleksandra,3806
forehov,4534
forehov,4608
forehov,4399
forehov,3539
forehov,3954
nekrasovanonna,4071
nekrasovanonna,3695
nekrasovanonna,2133
nekrasovanonna,2613
nekrasovanonna,1347
yfilippova,2185
yfilippova,717
yfilippova,4645
yfilippova,1321
yfilippova,2886
vera2000,608
vera2000,4724
vera2000,1005
vera2000,1274
vera2000,4024
afanasi91,4140
afanasi91,2799
afanasi91,3214
afanasi91,4533
afanasi91,3801
arhipovanadezhda,1890
arhipovanadezhda,2662
arhipovanadezhda,2521
arhipovanadezhda,2410
arhipovanadezhda,1602
avde_93,2283
avde_93,1064
avde_93,198
avde_93,1109
avde_93,2935
ippolitshilov,1940
ippolitshilov,1894
ippolitshilov,2775
ippolitshilov,694
ippolitshilov,4726
muravevserafim,4857
muravevserafim,4250
muravevserafim,1924
muravevserafim,4609
muravevserafim,1437
uljana_26,4061
uljana_26,1188
uljana_26,1
uljana_26,859
uljana_26,296
amarkov,2972
amarkov,186
amarkov,29
amarkov,370
amarkov,190
firs37,490
firs37,3153
firs37,2168
firs37,3645
firs37,1612
pahomstrelkov,3287
pahomstrelkov,275
pahomstrelkov,15
pahomstrelkov,739
pahomstrelkov,778
jaropolk_2014,1389
jaropolk_2014,1482
jaropolk_2014,3685
jaropolk_2014,597
jaropolk_2014,944
afanasevostap,3780
afanasevostap,402
afanasevostap,1391
afanasevostap,1580
afanasevostap,1852
noskovvelimir,4869
noskovvelimir,1985
noskovvelimir,2375
noskovvelimir,1923
noskovvelimir,280
nikonovkallistrat,1036
nikonovkallistrat,379
nikonovkallistrat,2818
nikonovkallistrat,785
nikonovkallistrat,1265
kornil1976,4631
kornil1976,1100
kornil1976,2813
kornil1976,2924
kornil1976,1857
kazakovtrifon,18
kazakovtrifon,474
kazakovtrifon,1298
kazakovtrifon,1529
kazakovtrifon,39
gerasimovmitofan,780
gerasimovmitofan,4039
gerasimovmitofan,2357
gerasimovmitofan,4319
gerasimovmitofan,3961
bikovnikifor,4716
bikovnikifor,2766
bikovnikifor,4463
bikovnikifor,3369
bikovnikifor,1329
kozlovairaida,4001
kozlovairaida,239
kozlovairaida,2475
kozlovairaida,216
kozlovairaida,692
loginovisa,2278
loginovisa,1948
loginovisa,1652
loginovisa,2694
loginovisa,1239
belovamos,2388
belovamos,170
belovamos,2276
belovamos,889
belovamos,4018
fkonstantinov,3593
fkonstantinov,2513
fkonstantinov,2158
fkonstantinov,4733
fkonstantinov,4591
izot_1991,2998
izot_1991,76
izot_1991,1761
izot_1991,369
izot_1991,4167
karl_10,2938
karl_10,3489
karl_10,4556
karl_10,152
karl_10,4867
brozhkov,4856
brozhkov,2503
brozhkov,2648
brozhkov,2180
brozhkov,333
gennadi72,892
gennadi72,4933
gennadi72,42
gennadi72,2332
gennadi72,760
loginovkirill,2376
loginovkirill,607
loginovkirill,3886
loginovkirill,3828
loginovkirill,2739
efrem_68,1822
efrem_68,3640
efrem_68,4034
efrem_68,2537
efrem_68,1088
emeljanovaivanna,2028
emeljanovaivanna,3227
emeljanovaivanna,2764
emeljanovaivanna,701
emeljanovaivanna,3415
ferapontknjazev,3605
ferapontknjazev,4297
ferapontknjazev,1061
ferapontknjazev,3602
ferapontknjazev,4424
dmitrisorokin,3257
dmitrisorokin,1361
dmitrisorokin,2215
dmitrisorokin,979
dmitrisorokin,1753
nesterovdobroslav,2302
nesterovdobroslav,4643
nesterovdobroslav,2918
nesterovdobroslav,1261
nesterovdobroslav,320
modestisakov,1701
modestisakov,4664
modestisakov,1719
modestisakov,2803
modestisakov,2370
shcherbakovadrian,1779
shcherbakovadrian,2032
shcherbakovadrian,4492
shcherbakovadrian,149
shcherbakovadrian,700
kazakovkasjan,1040
kazakovkasjan,2889
kazakovkasjan,1555
kazakovkasjan,4526
kazakovkasjan,4010
ljubim1992,3816
ljubim1992,1726
ljubim1992,996
ljubim1992,1014
ljubim1992,615
agafonlitkin,1233
agafonlitkin,332
agafonlitkin,11
agafonlitkin,2492
agafonlitkin,2633
lukija_2024,1575
lukija_2024,4488
lukija_2024,2225
lukija_2024,819
lukija_2024,817
natan_67,4981
natan_67,3734
natan_67,4812
natan_67,2594
natan_67,2670
trofim_1989,2995
trofim_1989,4674
trofim_1989,1519
trofim_1989,3938
trofim_1989,470
ylazarev,3497
ylazarev,2307
ylazarev,4685
ylazarev,1986
ylazarev,2305
dementigerasimov,746
dementigerasimov,98
dementigerasimov,3747
dementigerasimov,232
dementigerasimov,2727
trifon_2005,3249
trifon_2005,277
trifon_2005,382
trifon_2005,3743
trifon_2005,1166
vfedorova,3368
vfedorova,3912
vfedorova,4449
vfedorova,600
vfedorova,3985
zinaida1975,704
zinaida1975,1874
zinaida1975,3972
zinaida1975,2365
zinaida1975,2486
platon2014,981
platon2014,2081
platon2014,1893
platon2014,1410
platon2014,3483
uvarovdobromisl,3916
uvarovdobromisl,688
uvarovdobromisl,4469
uvarovdobromisl,838
uvarovdobromisl,443
kasjan04,715
kasjan04,4946
kasjan04,2106
kasjan04,3052
kasjan04,721
artemevsila,1458
artemevsila,2636
artemevsila,1767
artemevsila,4721
artemevsila,3625
olimpianisimov,2021
olimpianisimov,643
olimpianisimov,1187
olimpianisimov,3143
olimpianisimov,1937
silinisidor,150
silinisidor,3486
silinisidor,4197
silinisidor,1862
silinisidor,3980
gefimov,3271
gefimov,1541
gefimov,4419
gefimov,1763
gefimov,4597
gusevaagata,821
gusevaagata,2239
gusevaagata,422
gusevaagata,1295
gusevaagata,2977
fomichevladimir,2082
fomichevladimir,1540
fomichevladimir,3100
fomichevladimir,942
fomichevladimir,3723
emeljanovnaum,138
emeljanovnaum,709
emeljanovnaum,2268
emeljanovnaum,2341
emeljanovnaum,2483
ernestmoiseev,4336
ernestmoiseev,2205
ernestmoiseev,3307
ernestmoiseev,4037
ernestmoiseev,1582
olimpi_74,3619
olimpi_74,3871
olimpi_74,1810
olimpi_74,978
olimpi_74,4752
qegorova,164
qegorova,4008
qegorova,558
qegorova,2676
qegorova,288
panfil1999,1018
panfil1999,1385
panfil1999,2732
panfil1999,4235
panfil1999,3222
akim_1975,2414
akim_1975,4970
akim_1975,3621
akim_1975,4271
akim_1975,3978
zikovmina,2714
zikovmina,2321
zikovmina,3919
zikovmina,4181
zikovmina,159
kostinanike,4100
kostinanike,1514
kostinanike,1660
kostinanike,656
kostinanike,3090
subbotinoleg,1966
subbotinoleg,1970
subbotinoleg,2584
subbotinoleg,4179
subbotinoleg,1346
varlaam14,137
varlaam14,2746
varlaam14,4239
varlaam14,3471
varlaam14,4199
svetozar_1973,3441
svetozar_1973,208
svetozar_1973,937
svetozar_1973,1077
svetozar_1973,3403
shcherbakovdobromisl,4641
shcherbakovdobromisl,2391
shcherbakovdobromisl,1793
shcherbakovdobromisl,2177
shcherbakovdobromisl,1499
juli_73,871
juli_73,1226
juli_73,2781
juli_73,3288
juli_73,4863
elise_67,4182
elise_67,1565
elise_67,4411
elise_67,777
elise_67,1155
kkuzmina,1479
kkuzmina,3016
kkuzmina,1592
kkuzmina,4282
kkuzmina,1553
ignati36,1098
ignati36,4212
ignati36,3607
ignati36,783
ignati36,1123
nikandrkudrjashov,3576
nikandrkudrjashov,3436
nikandrkudrjashov,977
nikandrkudrjashov,1983
nikandrkudrjashov,1093
olimpi_80,1079
olimpi_80,1167
olimpi_80,1594
olimpi_80,1560
olimpi_80,2614
beljakovruben,182
beljakovruben,1549
beljakovruben,698
beljakovruben,1724
beljakovruben,4327
ggavrilov,2160
ggavrilov,2137
ggavrilov,2286
ggavrilov,795
ggavrilov,3616
merkushevaangelina,3634
merkushevaangelina,984
merkushevaangelina,763
merkushevaangelina,4185
merkushevaangelina,4727
braginavalentina,3532
braginavalentina,2284
braginavalentina,1011
braginavalentina,2529
braginavalentina,2909
emil2001,3461
emil2001,3280
emil2001,4550
emil2001,3414
emil2001,1628
psisoev,1813
psisoev,2006
psisoev,500
psisoev,2722
psisoev,432
jaroslavsidorov,3751
jaroslavsidorov,2270
jaroslavsidorov,2763
jaroslavsidorov,507
jaroslavsidorov,3270
boleslav86,4172
boleslav86,4388
boleslav86,3141
boleslav86,4905
boleslav86,1211
olimpi2011,1324
olimpi2011,1638
olimpi2011,2051
olimpi2011,2660
olimpi2011,549
harlampi1997,1830
harlampi1997,2353
harlampi1997,2525
harlampi1997,1812
harlampi1997,3744
beljaevkapiton,2691
beljaevkapiton,2198
beljaevkapiton,2497
beljaevkapiton,1886
beljaevkapiton,1016
vitali77,1413
vitali77,4143
vitali77,4325
vitali77,4272
vitali77,1834
afanasinekrasov,1278
afanasinekrasov,23
afanasinekrasov,1650
afanasinekrasov,522
afanasinekrasov,4563
emilmakarov,3676
emilmakarov,4318
emilmakarov,2208
emilmakarov,3730
emilmakarov,3291
samsonshashkov,3290
samsonshashkov,1222
samsonshashkov,2569
samsonshashkov,1950
samsonshashkov,730
lukazimin,2447
lukazimin,4500
lukazimin,2942
lukazimin,2836
lukazimin,2368
rjurikkulagin,3855
rjurikkulagin,2052
rjurikkulagin,4692
rjurikkulagin,3920
rjurikkulagin,836
nosovboris,2274
nosovboris,803
nosovboris,2867
nosovboris,2893
nosovboris,1252
averkikovalev,2429
averkikovalev,4231
averkikovalev,4097
averkikovalev,3814
averkikovalev,1584
gremislav1997,2128
gremislav1997,4525
gremislav1997,3160
gremislav1997,110
gremislav1997,2671
samolovsimon,3151
samolovsimon,2718
samolovsimon,931
samolovsimon,3193
samolovsimon,3055
lukija_54,3274
lukija_54,4723
lukija_54,478
lukija_54,214
lukija_54,2585
trofimovkornil,2542
trofimovkornil,4912
trofimovkornil,1027
trofimovkornil,234
trofimovkornil,3107
solomon72,4203
solomon72,675
solomon72,3242
solomon72,4827
solomon72,2520
radislav64,2507
radislav64,3644
radislav64,1918
radislav64,4826
radislav64,4161
jakovilin,1383
jakovilin,4043
jakovilin,1365
jakovilin,2897
jakovilin,1775
agafja_1999,1799
agafja_1999,2098
agafja_1999,4973
agafja_1999,4458
agafja_1999,1777
filaret_2009,467
filaret_2009,2088
filaret_2009,4058
filaret_2009,141
filaret_2009,3940
oktjabrina33,1579
oktjabrina33,3357
oktjabrina33,4756
oktjabrina33,1345
oktjabrina33,4279
veronika29,1757
veronika29,3967
veronika29,1497
veronika29,4357
veronika29,4878
lebedevalarisa,4012
lebedevalarisa,3969
lebedevalarisa,133
lebedevalarisa,1620
lebedevalarisa,4065
kononovaija,2593
kononovaija,1833
kononovaija,3191
kononovaija,2945
kononovaija,2516
fominaalla,3421
fominaalla,3882
fominaalla,3481
fominaalla,2751
fominaalla,1448
aleksandr_2005,2123
aleksandr_2005,4768
aleksandr_2005,1288
aleksandr_2005,4437
aleksandr_2005,1749
semenovdemid,4810
semenovdemid,2465
semenovdemid,725
semenovdemid,4487
semenovdemid,4925
faina_2018,2131
faina_2018,3077
faina_2018,776
faina_2018,3364
faina_2018,541
tgushchin,4818
tgushchin,2553
tgushchin,2297
tgushchin,1684
tgushchin,2571
iraida_04,591
iraida_04,2798
iraida_04,3914
iraida_04,2915
iraida_04,4015
avksenti_03,2518
avksenti_03,3261
avksenti_03,4860
avksenti_03,1267
avksenti_03,4133
svetozar1989,1896
svetozar1989,49
svetozar1989,1318
svetozar1989,2192
svetozar1989,1944
mihe1979,3565
mihe1979,729
mihe1979,441
mihe1979,3392
mihe1979,3675
spartakfrolov,4794
spartakfrolov,1870
spartakfrolov,2786
spartakfrolov,203
spartakfrolov,995
wmartinov,741
wmartinov,2927
wmartinov,2152
wmartinov,4848
wmartinov,3194
silantirodionov,4338
silantirodionov,2396
silantirodionov,2277
silantirodionov,1992
silantirodionov,1957
mmaksimova,3869
mmaksimova,175
mmaksimova,911
mmaksimova,1616
mmaksimova,4682
rubensamolov,4515
rubensamolov,249
rubensamolov,1737
rubensamolov,2900
rubensamolov,4520
vorontsovfrol,1619
vorontsovfrol,4305
vorontsovfrol,1972
vorontsovfrol,4879
vorontsovfrol,2709
gurevluka,3896
gurevluka,2099
gurevluka,1147
gurevluka,4915
gurevluka,1679
ermola_2003,4693
ermola_2003,3374
ermola_2003,672
ermola_2003,4096
ermola_2003,3212
rostislav1976,1827
rostislav1976,26
rostislav1976,1635
rostislav1976,1990
rostislav1976,124
zuevaljudmila,1026
zuevaljudmila,4054
zuevaljudmila,2017
zuevaljudmila,4787
zuevaljudmila,445
vorobevanike,4793
vorobevanike,4131
vorobevanike,266
vorobevanike,4598
vorobevanike,3390
milimakarov,1544
milimakarov,3416
milimakarov,653
milimakarov,1528
milimakarov,1096
iosif13,2979
iosif13,2576
iosif13,4254
iosif13,2953
iosif13,30
olimpi_50,2361
olimpi_50,201
olimpi_50,41
olimpi_50,4033
olimpi_50,1470
sofonzhdanov,3875
sofonzhdanov,3463
sofonzhdanov,3968
sofonzhdanov,956
sofonzhdanov,2579
matve_1994,1717
matve_1994,4444
matve_1994,3458
matve_1994,3362
matve_1994,2734
kuzmasidorov,3551
kuzmasidorov,122
kuzmasidorov,3769
kuzmasidorov,3880
kuzmasidorov,1997
trifonbobrov,3945
trifonbobrov,2346
trifonbobrov,143
trifonbobrov,3874
trifonbobrov,873
silvestr_69,284
silvestr_69,3653
silvestr_69,587
silvestr_69,3099
silvestr_69,484
zuevatamara,2304
zuevatamara,3858
zuevatamara,2217
zuevatamara,3590
zuevatamara,3611
anani_47,1551
anani_47,3425
anani_47,4022
anani_47,2777
anani_47,1568
sokolovalidija,733
sokolovalidija,463
sokolovalidija,3254
sokolovalidija,4913
sokolovalidija,3580
jpanfilova,965
jpanfilova,4661
jpanfilova,4678
jpanfilova,4849
jpanfilova,4164
karpovroman,4466
karpovroman,4730
karpovroman,2708
karpovroman,1883
karpovroman,4475
pnesterova,1909
pnesterova,3878
pnesterova,4910
pnesterova,1110
pnesterova,3281
fedotchernov,4405
fedotchernov,285
fedotchernov,1241
fedotchernov,4572
fedotchernov,1305
leonti1993,1926
leonti1993,3542
leonti1993,3470
leonti1993,4521
leonti1993,759
julija1992,113
julija1992,2415
julija1992,4456
julija1992,2771
julija1992,1446
golubevvsevolod,2182
golubevvsevolod,2926
golubevvsevolod,2512
golubevvsevolod,2698
golubevvsevolod,1939
semenovviktor,433
semenovviktor,1162
semenovviktor,848
semenovviktor,2657
semenovviktor,3407
elise_1988,2285
elise_1988,20
elise_1988,2678
elise_1988,756
elise_1988,4800
kir_60,1395
kir_60,4302
kir_60,1480
kir_60,561
kir_60,573
akimvladimirov,3442
akimvladimirov,604
akimvladimirov,3315
akimvladimirov,4104
akimvladimirov,1841
elise84,825
elise84,4780
elise84,497
elise84,82
elise84,4184
usubbotina,362
usubbotina,2888
usubbotina,1028
usubbotina,4396
usubbotina,3894
gorde24,552
gorde24,2320
gorde24,4745
gorde24,3995
gorde24,2264
miroslav_67,1915
miroslav_67,2974
miroslav_67,2258
miroslav_67,2397
miroslav_67,4886
porfirikazakov,4828
porfirikazakov,1414
porfirikazakov,4078
porfirikazakov,372
porfirikazakov,237
agafon_2021,1008
agafon_2021,3660
agafon_2021,2148
agafon_2021,1250
agafon_2021,2059
prokofi_1971,3039
prokofi_1971,827
prokofi_1971,3332
prokofi_1971,3426
prokofi_1971,2794
kalininaevfrosinija,3870
kalininaevfrosinija,3861
kalininaevfrosinija,791
kalininaevfrosinija,2930
kalininaevfrosinija,1271
konovalovapelageja,4893
konovalovapelageja,3599
konovalovapelageja,2102
konovalovapelageja,3105
konovalovapelageja,3293
cgolubev,4165
cgolubev,1139
cgolubev,4307
cgolubev,16
cgolubev,4428
isidor_2009,4766
isidor_2009,2337
isidor_2009,4407
isidor_2009,4877
isidor_2009,505
simon2016,4205
simon2016,1800
simon2016,641
simon2016,3485
simon2016,4126
mamontovkondrat,1356
mamontovkondrat,1598
mamontovkondrat,980
mamontovkondrat,3499
mamontovkondrat,1861
martjan_2010,3568
martjan_2010,1343
martjan_2010,3147
martjan_2010,3739
martjan_2010,3767
nikandr_35,971
nikandr_35,4228
nikandr_35,2711
nikandr_35,4154
nikandr_35,3749
ananibogdanov,1583
ananibogdanov,3165
ananibogdanov,431
ananibogdanov,2272
ananibogdanov,81
rjurik1984,3097
rjurik1984,3998
rjurik1984,1178
rjurik1984,1607
rjurik1984,3329
doroninilarion,2943
doroninilarion,4347
doroninilarion,3594
doroninilarion,1662
doroninilarion,4953
ogromov,4775
ogromov,46
ogromov,4801
ogromov,3004
ogromov,1642
fekla_51,1898
fekla_51,2916
fekla_51,253
fekla_51,2179
fekla_51,2612
antip_2011,2379
antip_2011,989
antip_2011,2188
antip_2011,4113
antip_2011,1260
eduardmuravev,48
eduardmuravev,1954
eduardmuravev,2619
eduardmuravev,2849
eduardmuravev,3601
agafon_2013,4813
agafon_2013,2701
agafon_2013,2707
agafon_2013,4314
agafon_2013,2825
sazonovsavvati,1032
sazonovsavvati,4111
sazonovsavvati,2976
sazonovsavvati,4426
sazonovsavvati,4491
larionovradovan,3240
larionovradovan,1904
larionovradovan,2000
larionovradovan,912
larionovradovan,1293
viktorin_81,3452
viktorin_81,4990
viktorin_81,757
viktorin_81,869
viktorin_81,850
akim_1992,3937
akim_1992,3102
akim_1992,1272
akim_1992,976
akim_1992,84
ippolitkotov,4680
ippolitkotov,3043
ippolitkotov,2425
ippolitkotov,716
ippolitkotov,3093
fadeevaraisa,908
fadeevaraisa,3180
fadeevaraisa,2446
fadeevaraisa,1571
fadeevaraisa,4703
terenti14,163
terenti14,3297
terenti14,4976
terenti14,4713
terenti14,3081
varfolome_1999,3219
varfolome_1999,4839
varfolome_1999,2154
varfolome_1999,135
varfolome_1999,1597
evdokija04,1661
evdokija04,3731
evdokija04,2907
evdokija04,696
evdokija04,1653
isaevevgeni,2156
isaevevgeni,4443
isaevevgeni,4950
isaevevgeni,1967
isaevevgeni,4116
bronislav39,1328
bronislav39,2609
bronislav39,3344
bronislav39,179
bronislav39,103
ipati2000,3909
ipati2000,3699
ipati2000,4962
ipati2000,4035
ipati2000,392
frolbespalov,2041
frolbespalov,1668
frolbespalov,1772
frolbespalov,4082
frolbespalov,355
polikarp1990,147
polikarp1990,4749
polikarp1990,242
polikarp1990,1392
polikarp1990,2748
timur_26,651
timur_26,4216
timur_26,481
timur_26,895
timur_26,4485
shashkovfoka,1368
shashkovfoka,225
shashkovfoka,3517
shashkovfoka,566
shashkovfoka,639
ananirjabov,1782
ananirjabov,3639
ananirjabov,2745
ananirjabov,580
ananirjabov,1199
nikon52,4740
nikon52,2416
nikon52,4267
nikon52,1137
nikon52,346
zkulikov,157
zkulikov,4658
zkulikov,2890
zkulikov,1094
zkulikov,954
evdokim1974,3951
evdokim1974,1355
evdokim1974,2937
evdokim1974,2254
evdokim1974,96
anisim_32,3185
anisim_32,112
anisim_32,1513
anisim_32,3652
anisim_32,3186
radovan_95,2114
radovan_95,3904
radovan_95,697
radovan_95,2548
radovan_95,720
parfen_50,3311
parfen_50,1694
parfen_50,2531
parfen_50,2111
parfen_50,2729
vitali2011,4067
vitali2011,294
vitali2011,185
vitali2011,1938
vitali2011,459
gusevosip,4019
gusevosip,130
gusevosip,187
gusevosip,2731
gusevosip,2842
dobroslavbeljaev,4986
dobroslavbeljaev,2448
dobroslavbeljaev,744
dobroslavbeljaev,1877
dobroslavbeljaev,3766
faina_36,3304
faina_36,4092
faina_36,2624
faina_36,3847
faina_36,1120
seliverst_65,960
seliverst_65,3330
seliverst_65,86
seliverst_65,1839
seliverst_65,3385
mefodi89,3268
mefodi89,1378
mefodi89,3552
mefodi89,2251
mefodi89,1631
komissarovmitofan,123
komissarovmitofan,4256
komissarovmitofan,2432
komissarovmitofan,3939
komissarovmitofan,2118
semen_2001,2621
semen_2001,4041
semen_2001,2625
semen_2001,4413
semen_2001,1663
petrovmilen,335
petrovmilen,3115
petrovmilen,4557
petrovmilen,4025
petrovmilen,4711
anna1972,2178
anna1972,4027
anna1972,3637
anna1972,3681
anna1972,4639
andre1984,740
andre1984,1869
andre1984,822
andre1984,3396
andre1984,4748
kuzma_2007,2530
kuzma_2007,3378
kuzma_2007,1654
kuzma_2007,1591
kuzma_2007,1493
arefipavlov,3028
arefipavlov,4969
arefipavlov,3038
arefipavlov,3589
arefipavlov,4259
zatsevalarisa,405
zatsevalarisa,4539
zatsevalarisa,1792
zatsevalarisa,3733
zatsevalarisa,2892
arseni_95,1191
arseni_95,3528
arseni_95,1161
arseni_95,4561
arseni_95,1809
tarasovbazhen,2482
tarasovbazhen,4652
tarasovbazhen,2534
tarasovbazhen,4603
tarasovbazhen,2427
hshcherbakov,1835
hshcherbakov,101
hshcherbakov,2958
hshcherbakov,0
hshcherbakov,1081
feliksbobrov,1557
feliksbobrov,3688
feliksbobrov,55
feliksbobrov,245
feliksbobrov,572
jfedoseev,3455
jfedoseev,1291
jfedoseev,4086
jfedoseev,2390
jfedoseev,3700
pestovzosima,2755
pestovzosima,3778
pestovzosima,339
pestovzosima,4949
pestovzosima,1860
nsilin,4984
nsilin,4757
nsilin,4118
nsilin,1614
nsilin,2129
seleznevavera,3741
seleznevavera,4370
seleznevavera,1047
seleznevavera,3693
seleznevavera,521
belousovvlas,2623
belousovvlas,1057
belousovvlas,3020
belousovvlas,860
belousovvlas,4882
ndoronin,1072
ndoronin,2703
ndoronin,194
ndoronin,2841
ndoronin,2146
hristoforkuznetsov,1941
hristoforkuznetsov,4177
hristoforkuznetsov,4873
hristoforkuznetsov,4955
hristoforkuznetsov,3217
evpraksija2010,2787
evpraksija2010,847
evpraksija2010,4659
evpraksija2010,4355
evpraksija2010,4209
nosovamos,3631
nosovamos,3232
nosovamos,3061
nosovamos,893
nosovamos,2024
belozerovakira,910
belozerovakira,4712
belozerovakira,2567
belozerovakira,3025
belozerovakira,3206
fortunat_1984,3314
fortunat_1984,384
fortunat_1984,1238
fortunat_1984,3075
fortunat_1984,3879
denisovasvetlana,669
denisovasvetlana,1770
denisovasvetlana,1853
denisovasvetlana,3082
denisovasvetlana,542
nikifor_1981,1558
nikifor_1981,4567
nikifor_1981,1727
nikifor_1981,1866
nikifor_1981,2854
jakov2021,4758
jakov2021,1290
jakov2021,2715
jakov2021,2043
jakov2021,988
epanfilov,2191
epanfilov,1786
epanfilov,2861
epanfilov,1566
epanfilov,770
kuzma1990,78
kuzma1990,2515
kuzma1990,1194
kuzma1990,2020
kuzma1990,4409
gorshkovstepan,1268
gorshkovstepan,2055
gorshkovstepan,2366
gorshkovstepan,270
gorshkovstepan,1483
zpanfilov,4947
zpanfilov,4929
zpanfilov,755
zpanfilov,1020
zpanfilov,1547
fedorovjanuari,3482
fedorovjanuari,3221
fedorovjanuari,414
fedorovjanuari,1533
fedorovjanuari,2248
zinaida_1984,3473
zinaida_1984,4890
zinaida_1984,3248
zinaida_1984,210
zinaida_1984,2838
samuil_2006,764
samuil_2006,2184
samuil_2006,1632
samuil_2006,295
samuil_2006,1536
igor_2006,1604
igor_2006,4153
igor_2006,1168
igor_2006,4575
igor_2006,3300
nikanor2017,189
nikanor2017,104
nikanor2017,2298
nikanor2017,1787
nikanor2017,2910
danila51,34
danila51,4697
danila51,398
danila51,3024
danila51,4696
egordeev,4580
egordeev,3484
egordeev,3692
egordeev,793
egordeev,2932
foma_1971,3158
foma_1971,3765
foma_1971,1041
foma_1971,4050
foma_1971,2367
panfilovdemid,3059
